"11";"Tactile flow on seat pan modulates perceived forward velocity.";"2013";"Tomohiro Amemiya|Koichi Hirota|Yasushi Ikei";"2";"2016-10-03 21:34:39";"Tactile flow on seat pan modulates perceived forward velocity. T Amemiya, K Hirota, Y Ikei - 3D User Interfaces (3DUI), 2013  , 2013 - ieeexplore.ieee.org. ABSTRACT We conducted a user study to clarify whether a tactile flow created by a matrix of  vibrators in a seat pan simultaneously presented with an optical flow in peripheral vision  enhances the perceived forward velocity of self-motion. A brief tactile motion stimulus  .."
"12";"Poster: Observing change in crowded data sets in 3D space - Visualizing gene expression in human tissues.";"2013";"Marcin Rogowski|Carlo Vittorio Cannistraci|Gregorio Alanis-Lobato|Philip P. Weber|Timothy Ravasi|J&uuml;rgen P. Schulze|Daniel Acevedo Feliz";"0";"2012-12-31 23:00:00";NULL
"13";"Poster: Volume Cracker: A bimanual 3D interaction technique for analysis of raw volumetric data.";"2013";"Bireswar Laha|Doug A. Bowman";"1";"2016-10-03 21:35:55";"Poster: Volume Cracker: A bimanual 3D interaction technique for analysis of raw volumetric data. B Laha, DA Bowman - 3D User Interfaces (3DUI), 2013 IEEE  , 2013 - ieeexplore.ieee.org. ABSTRACT Volume data analysis often involves finding structures inside the volume.  Segmentation is the standard method, but it is quite timeconsuming. Alternate approaches  remove context, assume prior definition of ROI or segments, or distort part of the volume.  .."
"14";"DIY World Builder: An immersive level-editing system.";"2013";"Jia Wang|Owen Leach|Robert W. Lindeman";"4";"2016-10-03 20:54:41";"DIY World Builder: An immersive level-editing system. J Wang, O Leach, RW Lindeman - 3D User Interfaces (3DUI),  , 2013 - ieeexplore.ieee.org. ABSTRACT This paper presents an immersive system for building virtual worlds from within  the worlds themselves. The system incorporates solutions for editing and texturing terrain,  adding foliage, water, structures, and text, adding and controlling lights, including the time  .."
"15";"Poster: Paving the way into virtual reality - A transition in five stages.";"2013";"Daniel Sproll|Jacob Freiberg|Timofey Grechkin|Bernhard E. Riecke";"1";"2016-10-03 21:33:11";"Poster: Paving the way into virtual reality-a transition in five stages. D Sproll, J Freiberg, T Grechkin - 3D User Interfaces ( , 2013 - ieeexplore.ieee.org. ABSTRACT Many of today's virtual reality (VR) setups are very much focused on technical  aspects rather then the benefits of a coherent user experience. This work explores the idea  of enhancing the VR experience with a transition phase. On a physical level, this transition  .."
"16";"Poster: Investigation on the peripheral visual field for information display with real and virtual wide field-of-view see-through HMDs.";"2013";"Naohiro Kishishita|Jason Orlosky|Tomohiro Mashita|Kiyoshi Kiyokawa|Haruo Takemura";"3";"2016-10-03 21:43:55";"Poster: Investigation on the peripheral visual field for information display with real and virtual wide field-of-view see-through HMDs. N Kishishita, J Orlosky, T Mashita - 3D User Interfaces ( , 2013 - ieeexplore.ieee.org. ABSTRACT Wide-view HMDs allow users to use their peripheral vision in a wearable  augmented reality (AR) system. In this study, we evaluate the effectiveness of wide FOV see- through HMDs. Experimental results show that distribution of annotations to peripheral  .."
"17";"Expressing animated performances through puppeteering.";"2013";"Takaaki Shiratori|Moshe Mahler|Warren Trezevant|Jessica K. Hodgins";"8";"2016-10-03 21:05:20";"Expressing animated performances through puppeteering. T Shiratori, M Mahler, W Trezevant - 3D User Interfaces ( , 2013 - ieeexplore.ieee.org. ABSTRACT An essential form of communication between the director and the animators  early in the animation pipeline is rough cut at the motion (a blocked-in animation). This  version of the character's performance allows the director and animators to discuss how  .."
"18";"Effects and optimization of visual-proprioceptive discrepancy reduction for virtual grasping.";"2013";"Mores Prachyabrued|Christoph W. Borst";"2";"2016-10-03 21:45:35";"Effects and optimization of visual-proprioceptive discrepancy reduction for virtual grasping. M Prachyabrued, CW Borst - 3D User Interfaces (3DUI), 2013  , 2013 - ieeexplore.ieee.org. ABSTRACT A virtual hand can intentionally deviate from the real hand configuration to  improve interaction and experience. Subsequent discrepancy reduction (convergence) is  important to avoid undesirable side effects such as grasping difficulty. Prior work did not  .."
"19";"Natural user interface hardware.";"2013";"Patrick Baudisch";"1";"2016-10-03 21:36:19";"Natural user interface hardware. P Baudisch - 3D User Interfaces (3DUI), 2013 IEEE  , 2013 - ieeexplore.ieee.org. ABSTRACT One-year olds can use touch screensâyoutube has proof of that. But whyâ what makes certain interactive devices so ânaturalâ that any child can just pick them up and  use them? The key seems to be user interface hardware that only allows for the one thing  .."
"20";"Poster: MagicLensVS - Towards a flexible framework for quick setup of visual feedback in a virtual studio.";"2013";"Bj&ouml;rn W&ouml;ldecke|Dionysios Marinos|Christian Geiger";"1";"2016-10-03 21:36:28";"Poster: MagicLensVS-Towards a flexible framework for quick setup of visual feedback in a virtual studio. B WÃ¶ldecke, D Marinos, C Geiger - 3D User Interfaces (3DUI),  , 2013 - ieeexplore.ieee.org. ABSTRACT In this paper, we present the current work in progress of the MagicLensVS,  which is a flexible framework for visual feedback in a virtual studio environment. Our  ambition is to facilitate the creation of richer content in TV productions by improving the  .."
"21";"Poster: Evolution and usability of ubiquitous immersive 3D interfaces.";"2013";"Aryabrata Basu|Kyle Johnsen|Kenneth Bogert";"1";"2016-10-03 21:42:38";"Poster: Evolution and usability of ubiquitous immersive 3D interfaces. A Basu, K Johnsen, K Bogert - 3D User Interfaces (3DUI), 2013  , 2013 - ieeexplore.ieee.org. ABSTRACT Immersive virtual reality applications have historically been associated with  cumbersome technical components that require substantial infrastructure and support.  Recent developments have pointed towards a far more accessible and exponentially less  .."
"22";"Poster: Using the whole body for multi-channel gestural interface.";"2013";"William Steptoe|Lu Zhao";"1";"2016-10-03 21:42:16";"Poster: Using the whole body for multi-channel gestural interface. W Steptoe, L Zhao - 3D User Interfaces (3DUI), 2013 IEEE  , 2013 - ieeexplore.ieee.org. ABSTRACT With the proliferation of touch-screen devices and sensors that are able to track  full-body movement in real-time, consumers are experiencing a shift in how they may  interface with digital content. Such interfaces sense and interpret human motion, and so  .."
